"","site_id","treatment","year","plot_id","flux_date","flux_julian_day","treatment_if_other","c_loss","leap_year","season","flux_id","stand_plot_id","co2","co2_unit","co2_freq","co2_slope","co2_r2","ch4","ch4_unit","ch4_freq","ch4_slope","ch4_dir","ch4_r2","par","par_unit","air_temp","air_temp_unit","soil_temp","soil_temp_unit","soil_temp_depth","soil_moist","soil_moist_unit","soil_moist_depth","water_table","water_table_unit","thaw","thaw_unit","ndvi","co2_raw","co2_raw_r2","co2_raw_unit","co2_raw_freq","co2_raw_slope","ch4_raw","ch4_raw_r2","ch4_raw_unit","ch4_raw_freq","ch4_raw_slope","ch4_raw_dir","soil_temp_1","soil_temp_unit_1","soil_temp_depth_1","soil_temp_2","soil_temp_unit_2","soil_temp_depth_2","soil_temp_3","soil_temp_unit_3","soil_temp_depth_3","soil_moist_2","soil_moist_unit_2","soil_moist_depth_2","temp_inside_chamber","temp_inside_chamber_unit","temp_inside_chamber_depth","n_coord_plot","e_coord_plot","soil_moist_plot","soil_moist_unit_plot","soil_moist_year_plot","soil_moist_info_plot","som_1_plot","som_1_year_plot","som_1_info_plot","som_1_unit_plot","som_2_plot","som_2_year_plot","som_2_info_plot","som_2_unit_plot","son_1_plot","son_1_info_plot","son_1_unit_plot","son_1_year_plot","son_2_plot","son_2_info_plot","son_2_unit_plot","son_2_year_plot","soc_1_plot","soc_1_info_plot","soc_1_unit_plot","soc_1_year_plot","soc_2_plot","soc_2_info_plot","soc_2_unit_plot","soc_2_year_plot","c_n_1_plot","c_n_1_info_plot","c_n_1_year_plot","c_n_2_plot","c_n_2_info_plot","c_n_2_year_plot","p_hh2o_1_plot","p_hh2o_1_info_plot","p_hh2o_1_year_plot","p_hh2o_2_plot","p_hh2o_2_info_plot","p_hh2o_2_year_plot","bulk_dens_1_plot","bulk_dens_1_info_plot","bulk_dens_1_unit_plot","bulk_dens_1_year_plot","bulk_dens_2_plot","bulk_dens_2_info_plot","bulk_dens_2_unit_plot","bulk_dens_2_year_plot","org_layer_depth_plot","org_layer_depth_unit_plot","org_layer_depth_year_plot","snow_depth_plot","snow_depth_unit_plot","snow_depth_year_plot","thaw_depth_plot","thaw_depth_year_plot","thaw_depth_unit_plot","biomass_plot","biomass_info_plot","biomass_unit_plot","biomass_year_plot","community_mean_plant_height_plot","community_mean_plant_height_info_plot","community_mean_plant_height_unit_plot","community_mean_plant_height_year_plot","deciduous_shrubs_plot","deciduous_shrubs_info_plot","deciduous_shrubs_unit_plot","deciduous_shrubs_year_plot","evergreen_shrubs_plot","evergreen_shrubs_info_plot","evergreen_shrubs_unit_plot","evergreen_shrubs_year_plot","forbs_plot","forbs_info_plot","forbs_unit_plot","forbs_year_plot","graminoids_plot","graminoids_info_plot","graminoids_unit_plot","graminoids_year_plot","lichens_plot","lichens_info_plot","lichens_unit_plot","lichens_year_plot","mosses_plot","mosses_info_plot","mosses_unit_plot","mosses_year_plot","total_vascular_gram_forb_shrub_plot","total_vascular_gram_forb_shrub_unit_plot","bacterial_bm_dna_plot","bacterial_bm_dna_info_plot","bacterial_bm_dna_unit_plot","bacterial_bm_dna_year_plot","bacterial_bm_weight_plot","bacterial_bm_weight_info_plot","bacterial_bm_weight_unit_plot","bacterial_bm_weight_year_plot","fungal_bm_dna_plot","fungal_bm_dna_info_plot","fungal_bm_dna_unit_plot","fungal_bm_dna_year_plot","fungal_bm_weight_plot","fungal_bm_weight_info_plot","fungal_bm_weight_unit_plot","fungal_bm_weight_year_plot","f_b_ratio_plot","f_b_ratio_info_plot","f_b_ratio_unit_plot","f_b_ratio_year_plot","ndvi_plot","n_coord_site","e_coord_site","mean_annual_temperature_site","mean_july_temperature_site","mean_february_temperature_site","mean_annual_precipitation_site","zone_site","altitude_site","veg_type_site","veg_class_site","soil_type_site","p_h_type_site","pf_site","pf_region_site","parent_mat_site","parent_mat_other_site","soil_moist_cat_site","ol_d_site","alt_site","ambient_snow_d_site","experiment_name_site","weath_stat_method","weath_stat_loc_method","comm_env_method","er_analysis_method","er_duration_method","er_machine_method","er_machine_type_method","er_mm_method","er_otc_removal_method","er_time_method","meth_analysis_method","meth_duration_method","meth_machine_method","meth_machine_type_method","meth_mm_method","meth_otc_removal_method","meth_time_method","exp_warming_type_method","tot_plots_method","tot_otcs_method","tot_snowfences_method","tot_otcxsnowfences_method","tot_controls_method","nr_snowfences_method","plot_size_method","flux_plot_size_method","otc_height_method","exp_start_method","exp_warming_start_method","exp_end_method","comm_exp_method","comm_manip_method","month"
"83","RUS_3","OTC",89,89,89,89,0,89,89,89,89,89,89,89,89,89,89,0,89,89,89,89,0,88,89,88,89,89,89,89,89,89,89,46,89,89,89,0,89,89,89,89,89,0,0,89,89,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,89,89,80,89,89,89,89,89,0,0,0,0,89,89,89,80,0,0,0,0,89,89,89,80,0,0,0,0,89,89,80,0,0,0,89,89,89,0,0,0,0,89,89,89,0,0,0,0,89,89,89,0,89,0,89,89,89,0,0,0,0,0,0,0,0,0,59,89,9,0,59,89,9,0,59,89,9,0,59,89,9,0,59,89,9,0,59,89,9,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,89,89,89,89,89,89,89,89,89,0,89,0,89,0,89,89,89,89,89,89,0,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,0,0,89,0,89,89,0,89,89,0,89,0,89
"84","SVA_1","CTL",120,120,120,120,0,120,120,120,120,0,120,120,120,120,120,0,0,120,0,0,0,112,120,120,120,120,120,120,120,120,120,0,120,0,120,120,120,120,120,120,120,0,0,120,120,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,96,0,0,0,96,0,0,0,96,0,0,0,96,0,0,0,96,0,0,0,96,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,96,120,120,120,120,120,120,120,0,120,0,0,0,120,0,120,120,0,0,120,120,120,0,0,0,120,120,120,120,120,0,0,0,0,0,0,0,120,120,120,0,0,120,0,120,120,120,120,120,0,120,120,120
"85","SVA_1","OTC",95,95,95,95,0,95,95,95,95,0,95,95,95,95,95,0,0,95,0,0,0,95,95,95,95,95,95,95,95,95,95,0,95,0,95,95,95,95,95,95,95,0,0,95,95,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,95,0,0,0,95,0,0,0,95,0,0,0,95,0,0,0,95,0,0,0,95,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,95,95,95,95,95,95,95,95,0,95,0,0,0,95,0,95,95,0,0,95,95,95,0,0,0,95,95,95,95,95,0,0,0,0,0,0,0,95,95,95,0,0,95,0,95,95,95,95,95,0,95,95,95
"86","SVA_10","CTL",24,24,24,24,0,24,24,24,24,0,24,24,24,0,24,0,0,24,0,0,24,0,24,0,24,24,24,24,24,24,24,0,24,0,24,0,24,24,24,24,0,24,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,24,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,24,24,24,24,24,24,0,24,0,0,0,24,0,24,24,0,0,24,24,24,24,0,0,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,24,0,24
"87","SVA_10","OTC",24,24,24,24,0,24,24,24,24,0,24,24,24,0,24,0,0,24,0,0,24,0,24,0,24,24,24,24,24,24,24,0,24,0,24,0,24,24,24,24,0,24,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,22,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,24,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,24,24,24,24,24,24,0,24,0,0,0,24,0,24,24,0,0,24,24,24,24,0,0,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,24,0,24
"88","SVA_2","CTL",119,119,119,119,0,119,119,119,119,0,119,119,119,119,119,0,0,119,0,0,0,112,119,119,119,119,119,119,119,119,119,0,119,0,119,119,119,119,119,119,119,0,0,119,119,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,95,0,0,0,95,0,0,0,95,0,0,0,95,0,0,0,95,0,0,0,95,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,95,119,119,119,119,119,119,119,0,119,0,0,0,119,0,119,119,0,0,119,119,119,119,0,0,119,119,119,119,119,0,0,0,0,0,0,0,119,119,119,0,0,119,0,119,119,119,119,119,0,119,119,119
"89","SVA_2","OTC",94,94,94,94,0,94,94,94,94,0,94,94,94,94,94,0,0,94,0,0,0,90,94,94,94,94,94,94,94,94,94,0,94,0,94,94,94,94,94,94,94,0,0,94,94,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,94,0,0,0,94,0,0,0,94,0,0,0,94,0,0,0,94,0,0,0,94,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,94,94,94,94,94,0,94,0,0,0,94,0,94,94,0,0,94,94,94,94,0,0,94,94,94,94,94,0,0,0,0,0,0,0,94,94,94,0,0,94,0,94,94,94,94,94,0,94,94,94
"90","SVA_3","CTL",104,104,104,104,0,104,104,104,104,0,104,104,104,104,104,0,0,104,0,0,0,98,104,104,104,104,104,104,104,104,104,0,104,0,104,104,104,104,104,104,104,0,0,104,104,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,84,0,0,0,84,0,0,0,84,0,0,0,84,0,0,0,84,0,0,0,84,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,84,104,104,104,104,104,104,104,0,104,0,0,0,104,0,104,104,0,0,104,104,104,0,0,0,104,104,104,104,104,0,0,0,0,0,0,0,104,104,104,0,0,104,0,104,104,104,104,104,0,104,104,104
"91","SVA_3","OTC",84,84,84,84,0,84,84,84,84,0,84,84,84,84,84,0,0,84,0,0,0,82,84,84,84,84,84,84,84,84,84,0,84,0,84,84,84,84,84,84,84,0,0,84,84,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,84,0,0,0,84,0,0,0,84,0,0,0,84,0,0,0,84,0,0,0,84,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,84,84,84,84,84,84,84,0,84,0,0,0,84,0,84,84,0,0,84,84,84,0,0,0,84,84,84,84,84,0,0,0,0,0,0,0,84,84,84,0,0,84,0,84,84,84,84,84,0,84,84,84
"92","SVA_4","CTL",128,128,128,128,128,128,128,128,128,0,128,128,128,128,128,0,0,128,0,0,0,0,128,128,128,126,128,128,110,128,0,0,128,0,128,110,128,128,128,128,128,0,0,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,128,0,0,0,128,0,0,0,128,0,0,0,128,0,0,0,128,0,0,0,128,0,0,0,128,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,0,128,0,0,0,128,0,128,128,0,0,128,128,128,0,0,0,128,128,128,128,128,0,0,0,0,0,0,0,128,128,128,128,128,128,128,128,128,128,128,128,0,128,128,128
"93","SVA_4","OTC",131,131,131,131,131,131,131,131,131,0,131,131,131,131,131,0,0,131,0,0,0,0,131,131,131,131,131,131,113,131,0,0,131,0,131,113,131,131,131,131,131,0,0,131,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,131,0,0,0,131,0,0,0,131,0,0,0,131,0,0,0,131,0,0,0,131,0,0,0,131,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,131,131,131,131,131,131,131,131,0,131,0,0,0,131,0,131,131,0,0,131,131,131,0,0,0,131,131,131,131,131,0,0,0,0,0,0,0,131,131,131,131,131,131,131,131,131,131,131,131,0,131,131,131
"94","SVA_5","CTL",98,98,98,98,0,98,98,98,98,98,98,98,98,98,0,0,0,0,0,0,0,42,98,0,98,88,98,98,77,98,98,0,98,0,98,0,98,0,98,98,98,0,0,0,0,0,0,45,49,49,0,0,0,0,0,0,0,0,0,46,49,49,0,0,98,0,98,0,0,0,0,0,0,0,0,0,98,98,98,98,0,0,0,0,98,98,98,98,0,0,0,0,98,98,98,0,0,0,0,0,0,0,0,0,98,98,98,98,0,0,0,0,98,98,98,0,98,0,0,0,98,79,98,98,98,0,0,0,0,0,0,98,0,0,0,98,0,0,0,98,0,0,0,98,0,0,0,98,0,0,0,98,0,0,98,98,98,98,98,98,98,98,98,98,98,0,98,98,98,0,98,98,98,98,98,0,98,98,98,98,98,98,98,98,98,98,98,0,98,0,98,0,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,0,0,0,0,0,0,0,98,98,98,0,0,98,0,98,98,98,98,98,98,98,98,98
"95","SVA_5","OTC",98,98,98,98,0,98,98,98,98,98,98,98,98,98,0,0,0,0,0,0,0,44,98,0,98,89,98,98,85,98,98,0,98,0,98,0,98,0,98,98,98,0,0,0,0,0,0,45,49,49,0,0,0,0,0,0,0,0,0,48,49,49,0,0,98,0,98,0,0,0,0,0,0,0,0,0,78,98,98,98,0,0,0,0,88,98,98,98,0,0,0,0,98,98,98,0,0,0,0,0,0,0,0,0,78,98,98,98,0,0,0,0,98,98,98,0,98,0,0,0,98,98,98,98,98,0,0,0,0,0,0,98,0,0,0,98,0,0,0,98,0,0,0,98,0,0,0,98,0,0,0,98,0,0,98,98,98,98,98,98,98,98,98,98,98,0,98,98,98,0,98,98,98,98,98,0,98,98,98,98,98,98,98,98,98,98,98,0,98,0,98,0,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,0,0,0,0,0,0,0,98,98,98,0,0,98,0,98,98,98,98,98,98,98,98,98
"96","SVA_6","CTL",100,100,100,100,0,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,49,100,8,100,89,100,100,71,100,100,0,100,0,100,0,100,0,100,100,100,0,0,0,0,0,0,47,51,51,0,0,0,0,0,0,0,0,0,39,39,39,0,0,81,0,100,0,0,0,0,0,0,0,0,0,89,100,100,100,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,79,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,0,100,0,0,0,100,100,100,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,100,81,100,100,100,81,100,100,100,81,100,100,100,81,100,100,100,81,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,100,100,100,0,0,100,0,100,100,100,100,100,0,100,100,100
"97","SVA_6","OTC",100,100,100,100,0,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,50,100,9,100,89,100,100,71,100,100,0,100,0,100,0,100,0,100,100,100,0,0,0,0,0,0,47,50,50,0,0,0,0,0,0,0,0,0,40,40,40,0,0,81,0,100,0,0,0,0,0,0,0,0,0,78,100,100,100,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,58,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,0,100,0,0,0,100,100,100,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,100,81,100,100,100,81,100,100,100,81,100,100,100,81,100,100,100,81,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,0,100,0,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,100,100,100,0,0,100,0,100,100,100,100,100,0,100,100,100
"98","SVA_7","CTL",10,10,10,10,0,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,10,10,0,10,10,10,10,10,10,10,0,10,0,10,0,10,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,10,0,0,0,0,0,0,0,0,0,8,10,10,10,0,0,0,0,8,10,10,10,0,0,0,0,8,10,10,0,0,0,8,10,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,10,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,8,10,10,10,8,10,10,10,8,10,10,10,8,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,0,10,0,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,10,10,10,0,0,10,0,10,10,10,10,10,0,10,0,10
"99","SVA_7","OTC",8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,0,8,0,8,0,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,0,0,0,0,0,0,0,0,0,6,8,8,8,0,0,0,0,6,8,8,8,0,0,0,0,6,8,8,0,0,0,6,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,8,8,8,6,8,8,8,6,8,8,8,6,8,8,8,6,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,0,0,8,0,8,8,8,8,8,0,8,0,8
"100","SVA_8","CTL",12,12,12,12,0,12,12,12,12,12,12,12,6,6,0,0,0,0,0,0,0,12,6,0,6,12,6,6,12,6,6,0,6,0,6,0,12,0,12,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,12,0,0,0,0,0,0,0,0,0,8,12,12,12,0,0,0,0,8,12,12,12,0,0,0,0,8,12,12,0,0,0,8,12,12,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,12,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,8,12,12,12,8,12,12,12,8,12,12,12,8,12,12,12,8,12,12,12,0,12,12,12,12,12,12,12,12,12,12,12,0,12,0,12,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,12,12,12,0,0,12,0,12,12,12,12,12,0,12,0,12
"101","SVA_8","OTC",8,8,8,8,0,8,8,8,8,8,8,8,4,4,0,0,0,0,0,0,0,8,4,0,4,8,4,4,8,4,4,0,4,0,4,0,8,0,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,0,0,0,0,0,0,0,0,0,6,8,8,8,0,0,0,0,6,8,8,8,0,0,0,0,6,8,8,0,0,0,6,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,8,8,8,6,8,8,8,6,8,8,8,6,8,8,8,6,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,0,0,8,0,8,8,8,8,8,0,8,0,8
"102","SVA_9","CTL",9,9,9,9,0,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,9,9,0,9,9,9,9,9,9,9,0,9,0,9,0,9,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,9,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,9,0,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,9,9,9,0,0,9,0,9,9,9,9,9,0,9,0,9
"103","SVA_9","OTC",8,8,8,8,0,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,0,8,8,8,8,8,8,8,0,8,0,8,0,8,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,0,8,0,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,0,0,8,0,8,8,8,8,8,0,8,0,8
"104","SWE_1","CTL",114,114,114,114,0,114,114,114,114,85,114,114,114,85,0,53,60,89,60,60,0,0,114,0,114,114,114,85,114,114,85,0,114,0,114,0,114,0,114,114,85,82,0,89,89,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,68,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,0,85,0,0,0,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,0,85,85,85,0,85,85,85,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,85,85,114,114,114,114,114,114,85,114,0,85,0,114,0,114,114,0,0,114,114,114,85,85,85,114,114,114,114,114,60,60,89,89,89,89,89,114,114,114,29,29,114,29,114,114,114,114,114,0,29,0,114
"105","SWE_1","OTC",115,115,115,115,0,115,115,115,115,85,115,115,115,85,0,53,60,90,60,60,0,0,115,0,115,115,115,85,115,115,85,0,115,0,115,0,115,0,115,115,85,83,0,90,90,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,0,85,0,0,0,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,0,85,85,85,0,85,85,85,85,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,85,85,115,115,115,115,115,115,85,115,0,85,0,115,0,115,115,0,0,115,115,115,85,85,85,115,115,115,115,115,60,60,90,90,90,90,90,115,115,115,30,30,115,30,115,115,115,115,115,0,30,0,115
"106","SWE_12","CTL",83,83,83,83,0,83,83,83,83,83,83,83,83,83,40,0,0,0,0,0,0,35,83,34,83,35,83,0,35,83,0,0,83,0,83,0,83,40,83,83,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,48,48,48,48,48,48,48,48,48,48,0,35,0,35,0,35,35,35,0,35,0,35,0,35,35,35,0,35,35,0,35,35,48,83,48,48,83,48,48,83,48,48,0,0,0,0,48,83,48,0,83,0,0,0,83,35,35,35,35,0,0,0,0,48,48,83,48,48,48,83,48,48,48,83,48,48,48,83,48,48,48,83,48,48,48,83,48,48,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,83,0,83,0,83,83,83,83,0,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,0,0,0,0,83,83,83,0,0,83,0,83,83,83,83,83,0,83,83,83
